,Kailahun,Kenema,Kailahun/Dea,Kailahun/Jawie,Kailahun/Kpeje Bongre,Kailahun/Kpeje West,Kailahun/Luawa,Kailahun/Malema,Kailahun/Mandu,Kailahun/Njaluahun,Kailahun/Penguia,Kailahun/Upper Bambara,Kailahun/Yawei,Kenema/Gorama Mende,Kenema/Lower Bambara,Kenema/Malegohun,Kenema/Nongowa,Kenema/Wandor,Kailahun/Dea/Baiwalla,Kailahun/Dea/Dodo,Kailahun/Dea/Sakiema,Kailahun/Dea/Sienga,Kailahun/Jawie/Bobor,Kailahun/Jawie/Kaio,Kailahun/Jawie/Lower Giebu,Kailahun/Jawie/Lower Luyengeh,Kailahun/Jawie/Mano,Kailahun/Jawie/Sowa,Kailahun/Jawie/Upper Giebu,Kailahun/Jawie/Upper Luyengeh,Kailahun/Jawie/OTHER,Kailahun/Kpeje Bongre/Bongre,Kailahun/Kpeje Bongre/Borkou,Kailahun/Kpeje Bongre/Falloh,Kailahun/Kpeje Bongre/Jorwu,Kailahun/Kpeje Bongre/Marwei,Kailahun/Kpeje Bongre/Seimaya,Kailahun/Kpeje West/Bunumbu,Kailahun/Kpeje West/Golama,Kailahun/Kpeje West/Kimaya,Kailahun/Kpeje West/Kpaewa,Kailahun/Kpeje West/Kpeje Foyia,Kailahun/Kpeje West/Kpindima,Kailahun/Luawa/Gao,Kailahun/Luawa/Gbela,Kailahun/Luawa/Giehun,Kailahun/Luawa/Mende Buima,Kailahun/Malema/Bamburu,Kailahun/Malema/Lower Sami,Kailahun/Malema/Njagbla,Kailahun/Malema/Pelegbambeima,Kailahun/Malema/Upper Sami,Kailahun/Malema/OTHER,Kailahun/Mandu/Gbongre,Kailahun/Mandu/Levuma Jeigbla,Kailahun/Mandu/Lower Kuiva,Kailahun/Mandu/Upper Kuiva,Kailahun/Njaluahun/Bombowa,Kailahun/Njaluahun/Dan Sei,Kailahun/Njaluahun/Falley,Kailahun/Njaluahun/Fauya,Kailahun/Njaluahun/Gboo,Kailahun/Njaluahun/Jonga,Kailahun/Njaluahun/Kargbu,Kailahun/Njaluahun/Keimaya,Kailahun/Njaluahun/Lower Nyawa,Kailahun/Njaluahun/Sei I,Kailahun/Njaluahun/Sei II,Kailahun/Njaluahun/Upper Nyawa,Kailahun/Penguia/Bulima,Kailahun/Penguia/Jagor,Kailahun/Penguia/Kumatandu,Kailahun/Penguia/Lombama,Kailahun/Penguia/Nimima,Kailahun/Upper Bambara/Bambara,Kailahun/Upper Bambara/Bomaru-guma,Kailahun/Upper Bambara/Goleiwoma,Kailahun/Upper Bambara/Golu,Kailahun/Upper Bambara/Korbu,Kailahun/Upper Bambara/Naiahun,Kailahun/Yawei/Bendu,Kailahun/Yawei/Kuiva Buima,Kailahun/Yawei/Kuiva Jagor,Kailahun/Yawei/Kuivawa,Kailahun/Yawei/OTHER,Kenema/Gorama Mende/Biatong,Kenema/Gorama Mende/Famanjo,Kenema/Gorama Mende/Kaklawa,Kenema/Gorama Mende/Kualley,Kenema/Lower Bambara/Bonya,Kenema/Lower Bambara/Fallay,Kenema/Lower Bambara/Gboro,Kenema/Lower Bambara/Korjei Buima,Kenema/Lower Bambara/Korjei Ngieya,Kenema/Lower Bambara/Nyawa,Kenema/Lower Bambara/Sei,Kenema/Malegohun/Hulorhun Njagbudor,Kenema/Malegohun/Hulorhun Njeigor,Kenema/Malegohun/Konjo Buiima,Kenema/Malegohun/Lower Torgboma,Kenema/Malegohun/Upper Torgboma,Kenema/Malegohun/OTHER,Kenema/Nongowa/Dagbanya,Kenema/Nongowa/Dakpana,Kenema/Nongowa/Gbo Kakajama B,Kenema/Nongowa/Kagbado Kamboima,Kenema/Nongowa/Kagbado Njeigbla,Kenema/Nongowa/Kona Foiya,Kenema/Nongowa/Kona Kpindibu,Kenema/Wandor/Boryongor,Kenema/Wandor/Gbogbeima,Kenema/Wandor/Kemoh,Kenema/Wandor/Niawa,Kenema/Wandor/Songhai,Kenema/Wandor/Tongorwa
Kailahun,Dea,Gorama Mende,Baiwalla,Bobor,Bongre,Bunumbu,Gao,Bamburu,Gbongre,Bombowa,Bulima,Bambara,Bendu,Biatong,Bonya,Hulorhun Njagbudor,Dagbanya,Boryongor,Baiwala,Dodo,Bongema,Bandajuma,Bafahun,Gandohun,Baoma Jawei,Bobogieya,Gbanjauma,Benduma,Bumpeh,Buema Jawei,Njabama,Baaka,Behyama,Baima,Joei,Dema,Faalahun,Bunumbu 3,Batiyema,Lambo,Mandu,Bunumbu 1,Boaya,Baoma Njeila,Taninihun,Buima,Mende Buima,Bogiema,Bandajuma,Bendu,Banisilahun,Baaka,Bafehun,Baiima Mandu,Madina,Bawobu,Dablama,Giema,Bandajuma Kpolihun,Grilahun,Gendema,Babahun,Gbeika,Baiima Koboihun,Dambu,Bandajuma Nganyeiya,Baaka,Grima,Feija,Bajibu,Kombodu,Kanjalu,Bokolu,Nyamudu,Gborabu,Bomaru,Bevehun,Bageibu,Dama,Blama,Baaka,Baaka,Borbu,Bandajuma,Jaluahun i,Bungema,Bamba Kaiama,Bondeyahun,Badja,Gologboma,Jamisie Fayamawa,Kamasu,Banduma,Dandanbu,Giema III,Bambawo,Kombama 2,Benduma,Kongayma,Bendu Mamaima,Koyama,Kpeteima,Bandama,Bandajuma Torgboma,Combema,Bomboma,Bumbeh,Banda Geihun,Bambawo,Blamawo,Bambara,Baama,Bandajuma,Boama 1,Baoma 2
Kenema,Jawie,Lower Bambara,Dodo,Kaio,Borkou,Golama,Gbela,Lower Sami,Levuma Jeigbla,Dan Sei,Jagor,Bomaru-guma,Kuiva Buima,Famanjo,Fallay,Hulorhun Njeigor,Dakpana,Gbogbeima,Baiwalla,Gauyeama,Jembe,Baoma,Dukok,Goma,Bembeyema,Buima,Gboilahun,Bombohun,Dokorgbudorma,Geihun Tokoima,,Gbonibu Wulo,Dormala,Fowaya,Joei II,Foindu Marwei,Fabiana,Kigbai,Madina peje,Massao,Pejewa,Konia,Jokibu,Blama,,,,Dukor,Buejema,Fobu,Baoma,Danbala,,Baoma,Mandutawahun,Gbeworbo,Grima,Lalehun,Kpato Ngeihun,Jao,Jormuwulo,Koshala,Godi,Baiima Kobuihun,Fomaya,Bukema,Babahun Not Exsist,Niagbena,Feijia,Bambara Not Exsist,Lalehun,Kumatandu,Kakelu,Palema,Kodima,Gumawulo,Bortama,Dama Fulhun,Garama,Gbaweima,Bendu,Gbaima,Jaluahun ii,Futa,Kaineh,Darsalan,Bandama,Fullawahun,Baoma Sasalay,Jeiwotae,Limba Corner,Komende Luyama,Foindu,Dawaeibu,Lalehun,Bomahun,Limba Corner,,Ngeihun Konjo,Gboyama,Kpanduma,Yubuma,Borborbu,Bo Ngieha,Jao,Bomu,Dea,Barveh,Baoma,Katema,Deima,Baama Konta,Cowama,Falla,Faabu
,Kpeje Bongre,Malegohun,Sakiema,Lower Giebu,Falloh,Kimaya,Giehun,Njagbla,Lower Kuiva,Falley,Kumatandu,Goleiwoma,Kuiva Jagor,Kaklawa,Gboro,Konjo Buiima,Gbo Kakajama B,Kemoh,Buduma,Gbojiema,Kangama,Gbadifulahun,Fargorya,Jaiwulo,Bontiwolo,Hewgbema,Kotuma,Daru,Kpendema,Janwulo,,Geneh,Falaba,Levuma,Mamboma,Fulahun,Foindu 2,Moyamba,Nekuma,Ngadorhun,,,Kondibu,Gondama,,,,Gauigba,Damballa,Gaihun 3,Bumpeh,Gbatawama,,Batula,Saalu,Kuiva,Kabayama,Matama,Monfidor,Kanga,Kpatobu,Magbwema,Godie,Buyama,Giehu Njaibu,Fola,Baoma,Niahun Gbuyama,Gbaama,Gbandivulahun,,Melama,Kangama,Salema,Kponporu,Malema,Dodeh,Fanema,Gendema,Kosiala,Boama,Gbangeima,Kanieya,Jagbwema,Kenema Jagor,Fayema,Dambala,Gbandi 1,Belembe,Kpeteima 2,Ngiehun,Konia Kpindima,Foindu New Site,Fulawahun,Ngeliama,Borbu,Manjama,,Njiehun,,Levuma,,Damawulo 1,Gbandi,,Hangha,Fennieh,Bendu Junction,Bassara,Komandu,Geima,Ballu,Kondibu,Gendema town,Gbapi
,Kpeje West,Nongowa,Sienga,Lower Luyengeh,Jorwu,Kpaewa,Mende Buima,Pelegbambeima,Upper Kuiva,Fauya,Lombama,Golu,Kuivawa,Kualley,Korjei Buima,Lower Torgboma,Kagbado Kamboima,Niawa,Gbogboima,Nagbena,Pewama 11,Gbahama Dea,Folu,Kambama,Gubu,Joweima,Monowa,,Kpubu,Jewote,,Koidu,Jorpowahun,Manowa,Manjoru,Njala,Gbahama,Ndablama,,,,,Sajila,Sengema,,,,Giema,Dodo,Giehun 2,Goli,Jojoima,,Bonde,,Lowoma,Kpeima,Toabu,Ngelehun,Maloma,Ngbajama,Peliwahun,Ngaama,Gondama,Hanjama,Follah,Gandorhun,Tondola,Gbama new site,Gbogboma,,Musalo,Kemelu,Sandaru,Maagorma,Salon,Dombu,Fulawahun,Ketehun,Nagbena,Bumpeh,Levuma,Kavuyama,Kallema,Kpiguma,Gbagbebu Village,Fomaya,Gbandi 2,Belembeh Junction,Panguma,Ngufehun,Meema,Helegbema,Gbondi,Sanjama,Combama,Sembehun,,Sadahun,,Masaru,,Jomu Kafeibu,Jai Dia,,Kpailahun,Kpeima,Gbandoma,Degbayeama,Koyama,Kamaima,Bethelehem,Koromboya,Kangama,Kamboma
,Luawa,Wandor,,Mano,Marwei,Kpeje Foyia,,Upper Sami,,Gboo,Nimima,Korbu,OTHER,,Korjei Ngieya,Upper Torgboma,Kagbado Njeigbla,Songhai,Gonsua,Pewama 1,Sakiema,Kanga,Jagbwema,Kuiva Jawai,Jago,Kalu,Nyaguihun,,Madima,Jombohun,,Ngolahun Bongre,Malema,Sembehun,Ngaibu,Suakao,Mbawomah,,,,,,Semabu,,,,,Jenne,Gbojeima,Jorbomhun,Guyama,Ngawama,,Guabu,,Patama,Macca,Tolobu,Tongoma,Maryeabu,Nyadehun Ngovoihun,,Njala,Kambama,Malehun,Juuhun,Gbandilo,,Kaniya,Gbuyama,,,Kongonani,,Manoworo i,Tobu,Dowubu,Gbaimawulo,Kimboyama,Pendembu,Fagoya,Maka,Kpongbolu,Kangahun,Kwellu Ngeiya,Gbangaima,Gbanama,Gbawima,Benduma,Seiworma,Pujahun,Ngaahun,Siana,Jolu,Sembeima,Fayama Sei,Sembehun 1,,,,Njagbema,,Kenjama,Jia Dia,,Kudor Not Exsist,Malleh,Gegwema,Dombu,Largor,Mbaama,Brewaya,Kpejeh,Koindu,Kaniyama
,Malema,,,Sowa,Seimaya,Kpindima,,OTHER,,Jonga,,Naiahun,,,Nyawa,OTHER,Kona Foiya,Tongorwa,Griema,,Siama,Njewoma,Kortuma Njajorkuihun,Madina,Jassawahun,Klunko,Takpoima,,Madina,Pellie,,Njala,Mbahun yeahumn,Tornyama,Taninahun Gbongre,Tikonko,Saffa Town,,,,,,Tokpoi,,,,,Kpagema,Jorporwahun,Kodiabu,Jabama,Toobu,,Laa,,Sembehun,Mandoworo,Yendema,,Saama,Poluma,,Salone Buima,Kojo,Mamboma,Kpogbohun,Gbokoyema,,Malema,Lukono,,,Levuma,,Manoworo ii,,Gandorhun,Jaama,Konovulahun,Shengaima,Kegihun,Masssyiema,Malama,Kanguhun,Moimadu,Gbodorwo,Gbarama,Juma,Berembeh Meiyema,Talama Junction,Susuma,Pelewahun,,Kamboma New,,Gandorhun,,,,,Njagbwima,,Konabu,Joru,,Levema,Ngeihun,Komende Station,Fobbie Town,Ngewabu,Ngeworjahun,Bumpeh,Kpetewoma,Layama,Kpetema
,Mandu,,,Upper Giebu,,,,,,Kargbu,,,,,Sei,,Kona Kpindibu,,Joru,,Yengehma,Sawulahun,Levuma,Nyandehun,Jormbohun,Kokolu Jawei,Tomboma,,Tao,Sahan,,,Mosamba,,,Woloma,Salina,,,,,,,,,,,Magboima,Kaikoh Ngeihun,Kpetama,Jagolahun,,,Largor,,Tikonko,Mobai,,,Taninahun Torbu,Yawei,,Sembehun,Kornia,Mendekelema,Mano Mamima,Giema Dugbayeama,,Sannoh Town,Ngielegohun Not Exsist,,,Sellu,,Njala,,Gbanahun,Jeneh,Korbu,Tagbevu,Koyama,Njaluahun,Peyama,Kpuwabu,,Gbondayelan,Gondama,Konta,Blamawo,Tupuru,Tangahun,Teibor,,Mano Ngieya,,Geihun,,,,,Nyandehun,,Konia Njelai,Koi,,Niagoehu,,Komende station,Gborgborhun,Njayahun,Nyadeyama,Jerico,Maboima,Magbema,Madina
